SRR12150528,2020-07-06 11:24:24,2020-07-06 11:23:07,22704,6604684,0,290,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra20/SRR/011865/SRR12150528,SRX8670373,400,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6949990,SAMN15450771,simple,1436733,rat gut metagenome,D_16,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,1946DF78966D57B1934F4AB63B2B4D48,FDBA78B1A541EA974D4BA157EB26347B
SRR12150527,2020-07-06 11:24:24,2020-07-06 11:22:51,13497,3923133,0,290,1,,https://sra-download.ncbi.nlm.nih.gov/traces/sra46/SRR/011865/SRR12150527,SRX8670374,401,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6949991,SAMN15450772,simple,1436733,rat gut metagenome,D_21,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,076C85C39CB83C6836681BC9791A5A74,5AEA8043EBF5C529FE6B272034661BA2
SRR12150516,2020-07-06 11:24:24,2020-07-06 11:22:45,21372,6220479,0,291,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra74/SRR/011865/SRR12150516,SRX8670385,402,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950002,SAMN15450773,simple,1436733,rat gut metagenome,D_23,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,4CC9B7119FA607EDC89F08E42F5FACFE,42EB8EF7253BF2E010894DA40A0B369C
SRR12150505,2020-07-06 11:24:25,2020-07-06 11:21:50,27010,7858958,0,290,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/011865/SRR12150505,SRX8670396,403,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950013,SAMN15450774,simple,1436733,rat gut metagenome,D_25,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,256DBEE3A152FDC8EAC22785FE2631B7,530FAC67DF5E68CD47167D518CBC8F79
SRR12150494,2020-07-06 11:23:13,2020-07-06 11:21:23,28916,8424695,0,291,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra50/SRR/011865/SRR12150494,SRX8670407,404,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950024,SAMN15450775,simple,1436733,rat gut metagenome,D_26,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,A35B1CC08B436BC5FBBA9AF67E83E16A,E570D7CB7BF38FFEB75024619B5D60B8
SRR12150483,2020-07-06 11:21:27,2020-07-06 11:20:32,15583,4534533,0,290,1,,https://sra-download.ncbi.nlm.nih.gov/traces/sra51/SRR/011865/SRR12150483,SRX8670418,405,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950035,SAMN15450776,simple,1436733,rat gut metagenome,D_29,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,E0B351A6BE3535BE6902E55183F76B57,7F6E6E7C96721739546ECF407303D8DD
SRR12150472,2020-07-06 11:21:28,2020-07-06 11:19:46,29348,8537235,0,290,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra70/SRR/011865/SRR12150472,SRX8670429,406,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950046,SAMN15450777,simple,1436733,rat gut metagenome,D_30,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,97D4EDF950FA2D52B938B670D2C728DE,40014A6C8383CD0ED8B2E046587C5ED9
SRR12150471,2020-07-06 11:21:28,2020-07-06 11:19:45,26697,7769170,0,291,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra50/SRR/011865/SRR12150471,SRX8670430,407,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950047,SAMN15450778,simple,1436733,rat gut metagenome,D_53,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,0290B4AC63D5EFA2BFDB59CAD703CEB8,4E1B7FCA8512A28A34601B2569A37734
SRR12150470,2020-07-06 11:21:28,2020-07-06 11:19:40,28863,8398984,0,290,3,,https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/011865/SRR12150470,SRX8670431,408,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950048,SAMN15450779,simple,1436733,rat gut metagenome,D_63,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,9603AE6B427090A611D638CE14A2C1A5,E48C1220011C35A8E91071C9795BC35D
SRR12150469,2020-07-06 11:33:40,2020-07-06 11:23:30,19664,5722043,0,290,2,,https://sra-download.ncbi.nlm.nih.gov/traces/sra3/SRR/011865/SRR12150469,SRX8670432,409,AMPLICON,PCR,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP270241,PRJNA644063,,644063,SRS6950049,SAMN15450780,simple,1436733,rat gut metagenome,D_74,,,,,,,no,,,,,CHENDU UNIVERSITY OF TCM,SRA1094995,,public,AEBECF0669C5C64805CCAD08965FE97E,17EF75CFAEC6A9E8536BAE2B9A6A8613
